
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1171.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1058.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1239.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1785.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1789.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0197.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1108.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0791.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1168.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0356.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0031.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0491.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0141.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1159.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0842.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0697.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1524.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1212.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1407.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1459.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0366.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1435.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0657.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0383.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0254.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1830.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0123.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1473.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1733.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1294.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1056.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1030.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0483.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1026.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0409.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1825.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0630.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1700.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1231.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1363.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1646.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0148.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1599.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1768.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0113.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0650.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0094.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0428.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0563.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0061.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1451.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0249.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0898.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1141.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0147.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0800.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0278.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0221.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0236.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0070.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1491.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1000.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1558.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0944.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0658.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0177.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1202.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1511.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1680.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0941.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0060.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0876.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1297.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1723.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1307.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1002.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1070.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1334.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0661.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1628.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0090.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1240.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0910.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1795.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0172.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0547.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0813.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1521.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1793.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0294.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1335.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0502.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0845.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0304.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0967.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0535.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0270.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0128.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0312.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1389.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0087.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0308.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1773.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0603.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1364.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0900.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0055.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0799.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1526.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1417.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0854.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1799.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0238.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1310.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0551.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1553.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1727.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1518.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0520.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1823.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0601.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1682.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1012.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1779.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0414.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0071.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1099.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0456.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0966.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0323.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0961.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0723.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0079.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0801.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0904.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1027.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1040.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1703.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1077.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0150.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0662.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0496.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1260.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0917.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1453.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1232.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1550.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0685.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1607.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0399.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1456.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0097.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0820.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1422.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0485.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0130.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1470.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1663.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0142.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0117.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0049.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1529.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1563.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0627.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1539.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0508.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0186.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1644.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0359.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1051.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0972.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1166.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0367.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1395.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0497.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0360.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1008.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0230.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0415.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1674.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0038.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1268.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0225.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0669.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1021.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0699.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1514.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1623.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0739.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0412.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0639.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0430.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0936.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0364.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0293.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0353.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0326.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0168.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1597.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0552.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1622.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0579.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1013.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1275.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1481.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0593.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1204.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0393.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0144.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1837.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0273.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1242.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0162.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1270.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0863.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0420.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0327.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1252.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0544.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1820.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0559.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1493.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1254.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0441.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0495.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0560.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1423.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0421.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1009.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0536.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0024.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1778.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1094.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1033.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0348.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1332.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0329.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1559.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0913.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1352.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0448.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0019.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1184.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1693.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0617.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1759.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1578.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1186.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0561.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0378.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0417.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0721.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1042.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0179.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0517.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1071.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0014.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0200.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1683.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1748.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0598.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1382.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0233.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0447.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0138.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0758.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1308.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0190.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0753.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0516.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1548.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1503.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0501.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1464.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0045.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0702.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1568.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0841.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1225.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1730.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0434.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0492.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0098.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1039.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1724.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0975.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1299.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0606.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1249.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0638.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1527.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0088.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0324.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0346.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1424.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1477.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0899.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0827.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1198.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0921.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1226.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1735.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0761.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0608.fit 	 1056x1027 	 8S
./210718B/bias/210718B_bias_0028.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0024.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0034.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0029.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0003.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0019.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0005.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0020.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0036.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0015.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0040.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0016.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0022.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0002.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0033.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0026.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0032.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0025.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0027.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0009.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0013.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0008.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0030.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0023.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0007.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0017.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0031.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0006.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0014.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0035.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0037.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0001.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0010.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0004.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0038.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0012.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0021.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0018.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0039.fit 	 1056x1027 	 0S
./210718B/bias/210718B_bias_0011.fit 	 1056x1027 	 0S
./210718B/focus/210718B_focus_0015.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0002.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0013.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0005.fit 	 1056x1027 	 8S
./210718B/focus/210718B_focus_0019.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0016.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0018.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0017.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0008.fit 	 1056x1027 	 8S
./210718B/focus/210718B_focus_0006.fit 	 1056x1027 	 8S
./210718B/focus/210718B_focus_0007.fit 	 1056x1027 	 8S
./210718B/focus/210718B_focus_0010.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0012.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0011.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0014.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0003.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0009.fit 	 1056x1027 	 5S
./210718B/focus/210718B_focus_0001.fit 	 1056x1027 	 1S
./210718B/focus/210718B_focus_0004.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0007.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0011.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0004.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0012.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0002.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0015.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0006.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0008.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0003.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0016.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0013.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0005.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0014.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0019.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0009.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0020.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0017.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0001.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0018.fit 	 1056x1027 	 5S
./210718B/flat/210718B_flat_0010.fit 	 1056x1027 	 5S
./210718B/dark8s/210718B_dark8s_0007.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0009.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0002.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0006.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0010.fit 	 1056x1027 	 8S
./210718B/dark8s/210718B_dark8s_0001.fit 	 1056x1027 	 8S
